Group,Site,Colony ID,Li,B,Mg,Al,P,Ca,V,Cr,Fe,Co,Ni,Cu,Zn,Rb,Sr,Ag,Cd,Ba,Nd,Pb,U
SARI ,SARI 1,SARI 1-1,9.36241E-07,0.000120007,0.003081912,2.94119E-05,0.000121534,1,7.83179E-08,0,1.14356E-05,3.10675E-07,1.04677E-06,8.34456E-07,2.49204E-05,1.14833E-08,0.017990376,1.27622E-08,3.91299E-07,6.94493E-05,1.14521E-08,6.78581E-08,3.95394E-06
SARI ,SARI 1,SARI 1-2,7.98625E-07,0.000103948,0.003347693,2.10494E-05,9.87743E-05,1,1.03086E-07,8.21675E-08,2.59405E-05,3.30325E-07,1.00075E-06,8.69858E-07,1.07712E-05,1.54989E-08,0.017775378,1.52806E-08,2.79441E-07,5.60644E-05,7.61454E-08,1.10587E-07,4.90502E-06
SARI ,SARI 1,SARI 1-3,8.49036E-07,0.000113808,0.003103872,1.23327E-05,7.86213E-05,1,7.57066E-08,0,1.88468E-05,2.98122E-07,3.83674E-06,1.9427E-06,6.80969E-06,1.03747E-08,0.017579482,1.00621E-08,1.85012E-07,7.77391E-05,5.79114E-09,9.25746E-08,4.02505E-06
SARI ,SARI 1,SARI 1-4,8.74532E-07,0.000107702,0.002979366,1.67986E-05,9.47559E-05,1,7.37107E-08,0,2.6261E-05,3.09305E-07,1.02959E-06,8.28199E-07,8.88011E-06,7.20243E-09,0.017683181,1.50293E-08,3.39002E-07,8.87718E-05,1.26666E-08,1.00746E-07,3.06413E-06
SARI ,SARI 1,SARI 1-5,8.63177E-07,0.00012748,0.002245564,1.1919E-05,5.05466E-05,1,1.13025E-07,3.54415E-06,0.000173275,3.15703E-07,1.25391E-06,9.17113E-07,3.38761E-06,1.05713E-08,0.017824098,1.2394E-08,1.33538E-07,3.09978E-05,2.14039E-08,9.16118E-08,4.03833E-06
SARI ,SARI 1,SARI 1-6,1.11695E-06,0.000149933,0.002843765,1.20237E-05,3.73079E-05,1,1.12176E-07,0,9.5066E-06,3.6311E-07,1.09941E-06,5.90237E-07,1.69687E-06,1.72401E-08,0.020105961,1.69648E-08,4.55011E-08,2.92029E-05,3.68517E-08,9.30579E-08,9.49203E-06
SARI ,SARI 1,SARI 1-7,1.1026E-06,0.000134857,0.002730454,1.04123E-05,5.86149E-05,1,1.22688E-07,0,4.33033E-06,3.40965E-07,1.25108E-06,8.7002E-07,5.56165E-06,1.60498E-08,0.019828349,7.05855E-09,2.19796E-07,3.62446E-05,1.14374E-08,1.06828E-07,8.72604E-06
SARI ,SARI 1,SARI 1-8,1.02876E-06,0.000139567,0.002693428,1.57152E-05,6.63573E-05,1,1.07011E-07,1.69018E-07,1.7422E-05,4.00293E-07,1.1035E-06,9.90578E-07,4.22534E-06,1.22807E-08,0.019888485,1.18068E-08,1.77502E-07,4.46657E-05,1.22791E-08,1.20572E-07,1.0021E-05
SARI ,SARI 1,SARI 1-9,1.10353E-06,0.000136413,0.00261391,1.20991E-05,5.81339E-05,1,9.2793E-08,1.56718E-07,1.67497E-05,3.68015E-07,1.18261E-06,1.76252E-06,5.69134E-06,1.54127E-08,0.019825294,9.50017E-09,1.87294E-07,3.09495E-05,1.16471E-08,8.44338E-08,8.32245E-06
SARI ,SARI 1,SARI 1-10,1.00418E-06,0.000122496,0.002975294,1.62272E-05,7.13949E-05,1,1.01623E-07,0,6.27239E-06,3.57677E-07,1.15477E-06,1.02259E-06,4.74773E-06,1.45181E-08,0.019883235,1.52639E-08,1.92259E-07,4.9327E-05,1.5581E-08,9.97786E-08,8.24346E-06
SARI ,SARI 2,SARI 2-1,1.11762E-06,0.000159201,0.002877668,2.1283E-05,9.17849E-05,1,9.76685E-08,2.27786E-08,1.06463E-05,3.72528E-07,1.08825E-06,1.02105E-06,5.15596E-06,2.01096E-08,0.020642497,2.18977E-08,2.79529E-07,0.000110309,5.51175E-09,1.10032E-07,1.04083E-05
SARI ,SARI 2,SARI 2-2,9.45298E-07,0.000159412,0.002463466,1.22158E-05,6.47323E-05,1,9.92242E-08,0,6.70475E-06,3.47884E-07,1.19057E-06,8.23362E-07,3.76934E-06,2.16269E-08,0.020687446,2.22845E-08,1.50393E-07,3.49063E-05,2.9276E-08,8.15616E-08,1.1852E-05
SARI ,SARI 2,SARI 2-3,1.11591E-06,0.000167224,0.002608102,1.94799E-05,8.34612E-05,1,9.34794E-08,0,9.14524E-06,3.75012E-07,1.10796E-06,1.0938E-06,3.51977E-06,1.33993E-08,0.020667253,3.97185E-08,2.61556E-07,4.4858E-05,9.7861E-09,8.92414E-08,8.45433E-06
SARI ,SARI 2,SARI 2-4,1.13267E-06,0.000159228,0.002893582,2.14193E-05,8.84322E-05,1,1.00085E-07,0,1.31945E-05,3.54365E-07,1.39901E-06,1.00479E-06,4.10204E-06,1.9418E-08,0.020684443,1.8378E-08,1.36494E-07,6.02283E-05,3.20727E-08,1.04943E-07,9.44797E-06
SARI ,SARI 2,SARI 2-5,1.04184E-06,0.000157226,0.00321984,2.04075E-05,7.74802E-05,1,1.13065E-07,0,1.44923E-05,3.62552E-07,1.19138E-06,1.29527E-06,6.24712E-06,2.30313E-08,0.020215654,2.2287E-08,1.04578E-07,3.84267E-05,3.31365E-08,1.24641E-07,1.12861E-05
SARI ,SARI 2,SARI 2-6,1.08069E-06,0.000166343,0.004017172,2.34903E-05,0.000150204,1,9.85812E-08,4.57167E-08,2.70332E-05,4.25144E-07,1.34325E-06,1.92108E-06,1.2215E-05,2.76361E-08,0.021391638,9.00201E-09,3.74345E-07,5.38933E-05,2.79322E-08,1.32906E-07,6.25996E-06
SARI ,SARI 2,SARI 2-7,1.17509E-06,0.000140792,0.003011309,1.26755E-05,7.03814E-05,1,1.15257E-07,3.27482E-08,8.23725E-06,4.03883E-07,1.48697E-06,1.32318E-06,5.96998E-06,1.59549E-08,0.021180622,1.49898E-08,1.71185E-07,3.28094E-05,1.18249E-08,1.26991E-07,7.06668E-06
SARI ,SARI 2,SARI 2-8,1.24201E-06,0.000158383,0.003064121,1.9519E-05,0.000106736,1,1.25476E-07,1.61751E-07,2.24226E-05,4.00186E-07,1.60551E-06,4.79248E-06,1.02175E-05,1.63111E-08,0.021569661,4.91196E-09,4.76631E-07,7.39884E-05,5.76673E-09,1.00448E-07,5.79639E-06
SARI ,SARI 2,SARI 2-9,1.18754E-06,0.00015056,0.002776478,1.52594E-05,6.5967E-05,1,1.12851E-07,3.60329E-08,1.95819E-05,3.89994E-07,1.34194E-06,1.17018E-06,6.2279E-06,1.49824E-08,0.021270569,9.20675E-09,1.32269E-07,4.31275E-05,1.46142E-08,9.70984E-08,5.50532E-06
SARI ,SARI 2,SARI 2-10,1.27529E-06,0.000129051,0.005176482,1.03566E-05,6.21883E-05,1,7.40901E-08,0,1.03895E-05,3.43071E-07,1.32865E-06,9.4638E-07,7.27786E-06,2.03274E-08,0.021006114,6.92891E-09,2.05058E-07,3.33911E-05,9.36192E-09,1.15371E-07,5.92707E-06
SARI ,SARI 3,SARI 3-1,1.12267E-06,0.00016474,0.003265368,2.25966E-05,0.000159763,1,9.93268E-08,0,1.11607E-05,3.75682E-07,1.21627E-06,1.41337E-06,1.18959E-05,2.34927E-08,0.020625121,1.62104E-08,3.15957E-07,7.94793E-05,1.46456E-09,1.27048E-07,1.06586E-05
SARI ,SARI 3,SARI 3-2,1.15447E-06,0.00015822,0.002510044,1.91476E-05,0.000108144,1,9.91026E-08,0,7.58845E-06,3.59413E-07,1.07664E-06,8.06045E-07,1.26964E-05,1.48499E-08,0.020611205,1.87728E-08,2.37308E-07,4.72033E-05,0,1.17392E-07,1.03411E-05
SARI ,SARI 3,SARI 3-3,1.22746E-06,0.000126458,0.003203401,1.38649E-05,4.4617E-05,1,8.09546E-08,0,5.86162E-06,3.39252E-07,1.0758E-06,7.33275E-07,3.7869E-06,1.55659E-08,0.02016635,1.68702E-08,9.45358E-08,3.44402E-05,2.9965E-09,9.32023E-08,9.5358E-06
SARI ,SARI 3,SARI 3-4,1.15983E-06,0.000148965,0.002680635,1.37367E-05,8.38139E-05,1,9.27998E-08,3.95224E-07,2.71129E-05,3.72282E-07,1.13398E-06,1.30235E-06,5.75381E-06,1.87633E-08,0.020240941,1.81622E-08,1.68148E-07,7.62021E-05,5.98148E-09,1.2352E-07,9.22644E-06
SARI ,SARI 3,SARI 3-5,1.15489E-06,0.000141543,0.002554567,1.94597E-05,8.82707E-05,1,1.18395E-07,8.18287E-07,4.73593E-05,3.60645E-07,1.30315E-06,8.63557E-07,1.32453E-05,2.17198E-08,0.020398402,1.87966E-08,2.25677E-07,7.30064E-05,1.03897E-08,1.15096E-07,9.8322E-06
SARI ,SARI 3,SARI 3-6,1.08909E-06,0.000143149,0.002356455,1.55793E-05,8.06986E-05,1,1.00147E-07,0,6.51553E-06,3.62433E-07,1.13751E-06,1.13311E-06,1.472E-05,1.6615E-08,0.020100371,9.48036E-09,1.37586E-07,5.6442E-05,4.18353E-09,1.13581E-07,8.65219E-06
SARI ,SARI 3,SARI 3-7,1.15344E-06,0.00014538,0.002905264,2.8388E-05,0.000117514,1,1.14905E-07,0,1.19846E-05,3.69989E-07,1.06851E-06,1.11177E-06,1.44987E-05,1.44026E-08,0.02009292,1.60374E-08,2.66103E-07,6.31449E-05,1.71233E-08,1.32777E-07,8.94744E-06
SARI ,SARI 3,SARI 3-8,1.18669E-06,0.000145928,0.002672619,1.64549E-05,9.68793E-05,1,8.25206E-08,7.46404E-08,1.26441E-05,3.48012E-07,1.4301E-06,1.44355E-06,1.92105E-05,1.77203E-08,0.020097514,1.84337E-08,2.21303E-07,6.28981E-05,1.02683E-08,1.44673E-07,8.17556E-06
SARI ,SARI 3,SARI 3-9,1.10974E-06,0.000149193,0.002560649,2.01893E-05,0.000126354,1,1.03666E-07,3.39692E-08,1.20202E-05,3.69822E-07,1.19303E-06,1.11824E-06,1.66728E-05,1.88864E-08,0.020049024,1.02144E-08,1.24498E-07,5.52915E-05,2.54458E-08,1.41695E-07,1.21463E-05
SARI ,SARI 3,SARI 3-10,1.24353E-06,0.000120259,0.004038488,2.25833E-05,8.62417E-05,1,9.30137E-08,0,1.76174E-05,3.70221E-07,1.21502E-06,8.38423E-07,7.04726E-06,1.88202E-08,0.019162429,2.01329E-08,1.63758E-07,5.16522E-05,2.39245E-08,1.31727E-07,7.74396E-06
BUIS,BUIS 1,BUIS 1-1,9.32103E-07,0.000148915,0.003010785,1.44829E-05,0.000111439,1,8.88487E-08,3.46969E-08,6.44454E-06,3.34432E-07,9.86353E-07,8.12926E-07,1.24407E-05,2.01152E-08,0.019964861,1.83133E-08,1.67003E-07,5.20621E-05,1.97283E-08,9.04064E-08,4.22327E-06
BUIS,BUIS 1,BUIS 1-2,9.4707E-07,0.000147186,0.003395646,2.41268E-05,0.00019507,1,8.71705E-08,8.15878E-08,1.44938E-05,3.38701E-07,1.16777E-06,1.02614E-06,1.17193E-05,1.50608E-08,0.019618588,1.37795E-08,4.31203E-07,0.000107121,1.97116E-08,7.60213E-08,4.68633E-06
BUIS,BUIS 1,BUIS 1-3,9.09132E-07,0.000141063,0.002802474,2.05341E-05,0.000200916,1,9.30752E-08,4.71533E-09,1.10558E-05,3.33088E-07,1.09061E-06,8.389E-07,1.45288E-05,1.83452E-08,0.019310894,1.24431E-08,5.07155E-07,0.000117542,2.8284E-08,8.26609E-08,4.31924E-06
BUIS,BUIS 1,BUIS 1-4,8.61762E-07,0.000145691,0.002322941,8.74939E-06,6.93576E-05,1,8.78638E-08,0,3.38092E-06,3.28627E-07,9.59979E-07,7.12555E-07,1.40914E-05,1.4364E-08,0.019618001,1.44051E-08,1.30854E-07,3.57224E-05,1.57535E-08,5.34114E-08,4.72303E-06
BUIS,BUIS 1,BUIS 1-5,9.39117E-07,0.000152453,0.003328857,2.28067E-05,0.000166256,1,9.46591E-08,0,7.6148E-06,3.30171E-07,1.00739E-06,9.08134E-07,5.70651E-06,1.17367E-08,0.019330023,1.35361E-08,2.6412E-07,0.000106277,1.97643E-08,7.83544E-08,3.65685E-06
BUIS,BUIS 1,BUIS 1-6,1.15283E-06,0.000151916,0.003838905,1.97948E-05,0.000160313,1,7.48894E-08,5.53004E-08,8.90695E-06,4.54896E-07,1.4706E-06,1.15333E-06,2.78099E-06,2.48177E-08,0.020808523,6.53864E-09,3.05689E-07,0.000162564,2.74073E-08,8.03643E-08,5.20296E-06
BUIS,BUIS 1,BUIS 1-7,1.05793E-06,0.00016798,0.003113983,2.03725E-05,0.000131991,1,1.03485E-07,1.91211E-08,6.161E-06,3.63379E-07,1.53428E-06,1.04221E-06,3.95596E-06,2.04558E-08,0.021256195,2.05836E-08,2.53842E-07,9.60554E-05,3.04889E-08,1.08228E-07,5.49773E-06
BUIS,BUIS 1,BUIS 1-8,1.03668E-06,0.000170083,0.003048819,2.51202E-05,0.000126818,1,9.85655E-08,1.98431E-08,1.21996E-05,4.11672E-07,1.46435E-06,1.12895E-06,2.04035E-06,1.91795E-08,0.021121743,9.71615E-09,2.42858E-07,7.9954E-05,3.29252E-08,8.88588E-08,6.07229E-06
BUIS,BUIS 1,BUIS 1-9,1.06664E-06,0.000166471,0.003754975,3.07835E-05,0.000157815,1,1.01566E-07,2.2663E-08,8.09425E-06,4.09874E-07,1.39088E-06,1.17907E-06,2.25185E-06,1.34171E-08,0.021243713,1.54893E-08,2.93605E-07,9.58408E-05,9.95329E-09,7.59864E-08,5.06647E-06
BUIS,BUIS 1,BUIS 1-10,1.18606E-06,0.000190284,0.003428817,1.69765E-05,0.000117101,1,1.06858E-07,0,5.24064E-06,4.15654E-07,1.36412E-06,1.10271E-06,2.01769E-06,2.58295E-08,0.021411654,9.67798E-09,3.73249E-07,0.000106616,5.0459E-09,1.16565E-07,5.27353E-06
BUIS,BUIS 2,BUIS 2-1,1.14018E-06,0.000172748,0.00298883,1.02536E-05,8.24329E-05,1,1.01671E-07,2.99935E-08,3.975E-06,3.7191E-07,1.01095E-06,1.81379E-06,1.39777E-06,1.84868E-08,0.020734652,1.24859E-08,1.6208E-07,6.02378E-05,1.35786E-08,7.68707E-08,9.35131E-06
BUIS,BUIS 2,BUIS 2-2,1.1393E-06,0.000168814,0.003082507,2.2198E-05,0.000152735,1,8.82255E-08,6.97653E-08,1.2536E-05,3.57214E-07,1.15619E-06,9.6727E-07,9.80243E-06,2.41106E-08,0.020651154,1.4721E-08,2.58851E-07,0.000122358,7.53549E-09,8.33243E-08,1.15496E-05
BUIS,BUIS 2,BUIS 2-3,1.14425E-06,0.00017372,0.003474531,2.47467E-05,0.000156738,1,1.04504E-07,0,5.88007E-06,3.82695E-07,1.1726E-06,8.55996E-07,3.61811E-06,1.72761E-08,0.020746762,2.01942E-08,3.48981E-07,0.000123915,5.17303E-09,1.72027E-07,1.01557E-05
BUIS,BUIS 2,BUIS 2-4,1.17904E-06,0.000177026,0.006277986,2.55344E-05,0.000176409,1,1.38793E-07,1.91551E-08,1.08019E-05,3.41957E-07,1.13523E-06,9.53784E-07,3.22417E-06,1.66355E-08,0.020596045,1.44052E-08,2.52566E-07,0.000129799,7.40458E-08,1.04094E-07,9.91289E-06
BUIS,BUIS 2,BUIS 2-5,1.231E-06,0.000169536,0.00296625,2.33204E-05,0.000188163,1,1.0418E-07,3.08743E-08,8.84636E-06,3.67296E-07,2.40026E-06,8.41216E-07,2.92007E-06,2.27312E-08,0.020896141,2.20989E-08,2.80731E-07,0.000138106,7.95755E-09,1.20761E-07,1.1971E-05
BUIS,BUIS 2,BUIS 2-6,1.10834E-06,0.000180655,0.003591885,2.24316E-05,0.000229536,1,8.60412E-08,6.37695E-09,1.17076E-05,4.08518E-07,1.53096E-06,1.26994E-06,3.91003E-06,1.94484E-08,0.021448254,6.43394E-09,4.90111E-07,0.000123595,3.73943E-08,1.30822E-07,6.1645E-06
BUIS,BUIS 2,BUIS 2-7,1.18693E-06,0.00017598,0.002727748,1.70834E-05,0.000118758,1,9.07908E-08,5.45715E-08,7.7383E-06,4.05551E-07,1.43253E-06,1.19566E-06,2.17285E-06,1.70235E-08,0.021398032,8.78014E-09,2.50299E-07,7.81052E-05,2.09971E-08,9.84456E-08,4.73259E-06
BUIS,BUIS 2,BUIS 2-8,1.1149E-06,0.000178207,0.005536854,1.02139E-05,7.87749E-05,1,8.58876E-08,0,5.34075E-06,4.41652E-07,3.12407E-06,2.86329E-06,9.06982E-07,3.0044E-08,0.02121114,1.17425E-08,2.11614E-07,4.24414E-05,1.35654E-08,1.78061E-07,5.48038E-06
BUIS,BUIS 2,BUIS 2-9,1.11845E-06,0.000177624,0.002363572,3.08004E-06,0.000144929,1,8.39511E-08,0,2.11888E-06,3.75558E-07,1.3039E-06,9.7201E-07,3.62132E-08,2.43806E-08,0.021610305,1.02312E-08,3.60899E-07,8.74354E-05,2.65541E-08,1.18367E-07,6.48657E-06
BUIS,BUIS 2,BUIS 2-10,1.19246E-06,0.000188356,0.002559214,4.74213E-06,9.99062E-05,1,1.13378E-07,0,3.54951E-06,3.88802E-07,1.32305E-06,9.1567E-07,2.69912E-06,2.5147E-08,0.02163551,1.51704E-08,2.34494E-07,6.29701E-05,1.09895E-08,9.09949E-08,5.53482E-06
BUIS,BUIS 4,BUIS 4-1,8.47017E-07,0.000147527,0.002189949,9.33436E-06,8.09125E-05,1,1.00711E-07,5.56706E-07,3.36496E-05,3.11648E-07,8.97111E-07,8.54796E-07,9.24294E-06,1.31468E-08,0.018365175,1.52176E-08,1.45274E-07,4.96242E-05,1.27263E-08,6.1299E-08,4.14197E-06
BUIS,BUIS 4,BUIS 4-2,1.15062E-06,0.000169821,0.00330518,1.54537E-05,7.21961E-05,1,8.57287E-08,3.1222E-08,1.03601E-05,3.42347E-07,1.9198E-06,9.36166E-07,1.19431E-06,1.53718E-08,0.020464125,1.4725E-08,1.47268E-07,5.28591E-05,2.67102E-09,6.71816E-08,1.1473E-05
BUIS,BUIS 4,BUIS 4-3,1.06561E-06,0.000166962,0.003476597,2.09521E-05,0.000133751,1,1.06217E-07,0,6.19757E-06,3.59375E-07,1.28224E-06,1.22144E-06,2.38015E-06,2.10332E-08,0.020070563,1.88008E-08,2.40902E-07,0.000119008,1.16601E-08,7.35601E-08,8.85036E-06
BUIS,BUIS 4,BUIS 4-4,1.12843E-06,0.000162802,0.003873427,3.14802E-05,0.000260338,1,1.26069E-07,1.32727E-07,1.98206E-05,4.44336E-07,1.68757E-06,1.36001E-06,5.61816E-06,2.29253E-08,0.021281368,1.70465E-08,3.13467E-07,0.000255233,5.11208E-08,1.33649E-07,6.54683E-06
BUIS,BUIS 6,BUIS 6-1,9.00826E-07,0.000150646,0.002488355,1.65157E-05,0.000109037,1,1.06803E-07,7.47615E-07,3.60842E-05,3.22468E-07,1.04637E-06,8.55237E-07,5.30912E-06,1.68215E-08,0.019151076,1.38748E-08,2.3794E-07,3.95277E-05,2.55098E-08,6.52727E-08,4.79932E-06
BUIS,BUIS 6,BUIS 6-2,9.741E-07,0.00014464,0.002154081,5.16566E-06,0.000105616,1,9.03584E-08,0,1.31163E-06,3.01559E-07,9.31827E-07,1.01052E-06,2.49202E-06,1.61628E-08,0.019010717,1.54847E-08,2.57192E-07,0.000101325,9.19781E-09,8.76672E-08,4.5078E-06
BUIS,BUIS 6,BUIS 6-3,8.80986E-07,0.000151274,0.002567514,1.15474E-05,0.000116625,1,7.77818E-08,0,3.79575E-06,3.20556E-07,9.98037E-07,8.27542E-07,1.8021E-06,1.08846E-08,0.018662632,1.18877E-08,2.54852E-07,7.87792E-05,2.38219E-08,6.88646E-08,3.76395E-06
BUIS,BUIS 6,BUIS 6-4,8.93389E-07,0.00014508,0.004151446,1.80219E-05,0.000114152,1,7.81304E-08,3.76988E-09,1.67728E-05,3.11689E-07,9.4346E-07,8.38924E-07,2.01536E-06,1.71237E-08,0.018424487,1.54155E-08,2.43436E-07,6.31718E-05,4.09754E-08,1.1201E-07,4.00848E-06
BUIS,BUIS 6,BUIS 6-5,8.45872E-07,0.00014475,0.002467502,1.35655E-05,0.000109011,1,7.69799E-08,0,3.76348E-06,3.14384E-07,1.00236E-06,6.97812E-07,2.62008E-06,1.54005E-08,0.018578141,1.79567E-08,2.59888E-07,9.76821E-05,2.07699E-08,6.56731E-08,4.5608E-06
BUIS,BUIS 6,BUIS 6-6,1.04991E-06,0.000160961,0.002736202,1.76773E-05,0.000145571,1,1.17021E-07,0,6.4095E-06,3.81449E-07,1.20121E-06,1.21334E-06,2.46881E-06,1.83143E-08,0.020724603,1.66407E-08,3.53662E-07,6.5935E-05,1.27092E-08,8.30768E-08,1.07201E-05
BUIS,BUIS 6,BUIS 6-7,1.07602E-06,0.000170426,0.002589795,1.22009E-05,8.61155E-05,1,1.07445E-07,2.72976E-07,1.28992E-05,3.72731E-07,1.02263E-06,9.07234E-07,2.288E-06,2.24478E-08,0.020566394,1.59906E-08,1.44809E-07,6.51292E-05,2.42647E-08,1.11667E-07,9.52328E-06
BUIS,BUIS 6,BUIS 6-8,1.05941E-06,0.000166054,0.002195328,1.29887E-06,5.87431E-05,1,1.23582E-07,1.57829E-07,9.52152E-06,3.86196E-07,1.0493E-06,8.44113E-07,0,2.29035E-08,0.020565985,1.04165E-08,9.65341E-08,4.99818E-05,7.50864E-09,7.83338E-08,1.03489E-05
BUIS,BUIS 6,BUIS 6-9,1.13137E-06,0.000168933,0.002617389,2.06113E-05,0.000120316,1,1.08423E-07,3.42536E-07,1.80533E-05,3.94479E-07,1.22791E-06,9.93653E-07,2.51988E-06,1.63172E-08,0.02054823,1.10125E-08,3.31909E-07,6.20453E-05,1.69586E-08,6.43567E-08,9.88169E-06
BUIS,BUIS 6,BUIS 6-10,1.20143E-06,0.000175445,0.003100116,5.35312E-06,7.33589E-05,1,1.09168E-07,0,2.47474E-06,3.62877E-07,1.00208E-06,9.34574E-07,2.93045E-07,1.00578E-08,0.020196238,1.49303E-08,2.04802E-07,5.99318E-05,5.08186E-08,7.60332E-08,8.02897E-06
