Group,Site,Colony ID,Li,B,Mg,Al,P,Ca,Fe,Co,Ni,Cu,Zn,Rb,Sr,Ag,Cd,Ba,Nd,Pb,U
SARI ,SARI 1,SARI 1-1,414.5499594,53136.75965,1364612.188,13023.04963,53812.76612,442781029.9,5063.466601,137.5607766,463.4896709,369.4812684,11034.29056,5.084568815,7965797.211,5.650838615,173.2599585,30750.81165,5.070782231,30.04625785,1750.729054
SARI ,SARI 1,SARI 1-2,364.1286521,47394.49453,1526362.254,9597.349679,45035.62003,455944521.7,11827.42729,150.6098904,456.2874168,396.6069577,4911.075505,7.066649683,8104586.229,6.967093888,127.4097834,25562.2405,34.71807091,50.42138903,2236.415046
SARI ,SARI 1,SARI 1-3,390.2519348,52310.76873,1426667.243,5668.604712,36137.57583,459641180.6,8662.752414,137.0290727,1763.52484,892.9458608,3130.015057,4.768621253,8080253.973,4.624951477,85.03920941,35732.07453,2.66184626,42.55110682,1850.076709
SARI ,SARI 1,SARI 1-4,404.0388337,49759.0856,1376484.489,7761.059158,43777.7868,462005804.6,12132.7278,142.9005586,475.6786631,382.6327619,4102.661154,3.327564117,8169732.225,6.943606114,156.6209919,41013.06643,5.852031474,46.54546264,1415.646454
SARI ,SARI 1,SARI 1-5,397.8228352,58753.09356,1034940.68,5493.24734,23296.01666,460882219.4,79859.40208,145.5017995,577.9030358,422.6812266,1561.287129,4.872120502,8214809.801,5.71216805,61.54531122,14286.33452,9.864655,42.2222451,1861.194718
SARI ,SARI 1,SARI 1-6,426.8024318,57291.8036,1086647.425,4594.453707,14255.92372,382115790.2,3632.620828,138.7500748,420.1020785,225.5388735,648.4025879,6.587719095,7682805.116,6.48251576,17.38669689,11158.88025,14.08161157,35.55890412,3627.055442
SARI ,SARI 1,SARI 1-7,428.9505486,52464.33359,1062247.635,4050.771924,22803.36666,389037037.9,1684.659403,132.6481907,486.7149374,338.4701696,2163.687705,6.243981509,7713962.286,2.746038166,85.50872102,14100.48087,4.449589984,41.56005376,3394.751866
SARI ,SARI 1,SARI 1-8,399.0076242,54131.54107,1044657.31,6095.189818,25736.94394,387854165.8,6757.188336,155.2554735,427.998407,384.1996964,1638.817267,4.763137009,7713831.617,4.579335397,68.84495625,17323.76217,4.762503939,46.76454571,3886.6922
SARI ,SARI 1,SARI 1-9,426.1368508,52676.78922,1009379.811,4672.171422,22448.83077,386157017.2,6468.018703,142.1113994,456.6734846,680.6095136,2197.750819,5.951702986,7655676.431,3.668558922,72.32500988,11951.38388,4.497611443,32.60469527,3213.771524
SARI ,SARI 1,SARI 1-10,386.0561541,47093.51992,1143851.749,6238.55704,27447.76814,384449974,2411.420276,137.5088124,443.9515943,393.1343243,1825.265807,5.581471471,7644109.094,5.868189385,73.91414962,18963.77326,5.990101725,38.35988598,3169.198964
SARI ,SARI 2,SARI 2-1,425.3142228,60584.49246,1095103.82,8099.287994,34928.97453,380552544.6,4051.484234,141.7666167,414.1344739,388.5634186,1962.115542,7.652776921,7855554.66,8.333232437,106.3754993,41978.3119,2.097511944,41.87301572,3960.906351
SARI ,SARI 2,SARI 2-2,357.9629044,60365.57415,932858.3807,4625.840464,24512.65516,378677247.9,2538.937299,131.7359449,450.8408202,311.7883626,1427.364078,8.189616684,7833865.111,8.438635764,56.95025808,13218.22992,11.08615347,30.88551304,4488.066349
SARI ,SARI 2,SARI 2-3,431.1286938,64606.86593,1007635.808,7526.039628,32245.08418,386348328.4,3533.248449,144.8852653,428.0599739,422.5874226,1359.856889,5.176782994,7984758.467,15.34519014,101.0516338,17330.8196,3.780842226,34.47827425,3266.314946
SARI ,SARI 2,SARI 2-4,433.415019,60928.75854,1107230.484,8196.1094,33838.61891,382650477.3,5048.897389,135.5979248,535.3304551,384.4835627,1569.648576,7.430288551,7914911.962,7.032349363,52.2295658,23046.37005,12.27264482,40.15666304,3615.268504
SARI ,SARI 2,SARI 2-5,401.0473768,60522.61089,1239448.506,7855.669433,29825.30483,384940982.6,5578.675347,139.561026,458.6105787,498.601197,2404.773291,8.865702416,7781833.614,8.579172685,40.25647397,14792.00154,12.7556114,47.97944022,4344.468842
SARI ,SARI 2,SARI 2-6,382.1031079,58814.82028,1420369.501,8305.575636,53108.30986,353574516.7,9558.264717,150.3202435,474.9399315,679.2461782,4318.916916,9.771409604,7563537.953,3.182882672,132.3589638,19055.29374,9.876102389,46.99202229,2213.363848
SARI ,SARI 2,SARI 2-7,411.6184475,49317.73051,1054822.598,4440.073566,24653.70418,350287108.6,2885.403034,141.474947,520.8677365,463.4933177,2091.208304,5.588789902,7419298.797,5.25074909,59.96402677,11492.70443,4.142107227,44.48317133,2475.367649
SARI ,SARI 2,SARI 2-8,434.9412055,55464.24184,1073025.805,6835.378687,37378.03223,350190443.8,7852.18594,140.1413612,562.2343479,1678.280097,3578.05766,5.711988544,7553489.05,1.720122205,166.9117621,25910.03066,2.019455182,35.17606046,2029.839639
SARI ,SARI 2,SARI 2-9,415.7272238,52706.94413,971969.5925,5341.905985,23093.26688,350072867.3,6855.098573,136.526235,469.7779794,409.6470776,2180.217313,5.244935118,7446249.231,3.223032813,46.30368203,15097.7735,5.116031276,33.99150396,1927.263383
SARI ,SARI 2,SARI 2-10,443.7599523,44905.76653,1801253.24,3603.766875,21639.58939,347968635.7,3615.224324,119.377929,462.3296042,329.3106171,2532.468732,7.073305652,7309468.701,2.411043495,71.35359169,11619.05507,3.257654764,40.14541022,2062.433306
SARI ,SARI 3,SARI 3-1,430.0635728,63106.88102,1250866.918,8656.099722,61200.492,383070717.3,4275.337816,143.9126695,465.917884,541.4208528,4556.964122,8.999346744,7900879.979,6.209748093,121.0338871,30446.19021,0.561030278,48.66844407,4082.995001
SARI ,SARI 3,SARI 3-2,446.3746659,61175.70632,970505.5853,7403.392597,41813.91849,386648886.5,2934.067138,138.9666573,416.2822944,311.6562187,4909.06652,5.74170011,7969299.505,7.258471094,91.75498341,18251.11702,0,45.38948055,3998.360937
SARI ,SARI 3,SARI 3-3,476.8823197,49130.61343,1244560.393,5386.698322,17334.26636,388512265.2,2277.309396,131.8037021,417.9620196,284.8862756,1471.257177,6.047557177,7834874.324,6.554262056,36.72831708,13380.4362,1.164175196,36.21023485,3704.774413
SARI ,SARI 3,SARI 3-4,447.4217506,57465.55268,1034098.807,5299.150906,32332.58478,385766300.2,10459.25234,143.6139546,437.4509135,502.4041735,2219.625821,7.238245465,7808272.899,7.006361377,64.86580307,29396.21792,2.307454751,47.64996044,3559.248952
SARI ,SARI 3,SARI 3-5,448.691883,54991.62488,992491.4679,7560.396884,34294.61903,388516466.3,18399.87509,140.1165487,506.2958458,335.5061604,5146.010445,8.438507625,7925115.153,7.302789643,87.67904367,28364.17927,4.036564261,44.71665334,3819.973318
SARI ,SARI 3,SARI 3-6,420.4586275,55264.72818,909742.1511,6014.592797,31154.81739,386063871.6,2515.409105,139.9221414,439.1508238,437.4539577,5682.868487,6.414435353,7760026.955,3.660023422,53.11683359,21790.2346,1.615109284,43.8495115,3340.299683
SARI ,SARI 3,SARI 3-7,446.8460229,56320.62541,1125510.502,10997.63326,45525.33041,387403909.2,4642.868137,143.335166,413.9454039,430.7038317,5616.853234,5.5796135,7784075.757,6.212944951,103.0893655,24462.56437,6.633615367,51.43846492,3466.272359
SARI ,SARI 3,SARI 3-8,464.0031917,57058.67777,1045009.597,6433.955108,37880.37951,391005819.8,4943.933904,136.0748388,559.176049,564.4376204,7511.399359,6.928726008,7858244.978,7.207679161,86.53088521,24593.54115,4.014967518,56.56789937,3196.690205
SARI ,SARI 3,SARI 3-9,430.8950681,57929.28884,994261.6536,7839.212187,49061.23705,388285037.3,4667.256774,143.5962292,463.2359378,434.1976862,6473.794576,7.333313046,7784735.86,3.966105497,48.3406221,21468.85619,9.880226137,55.0178993,4716.212851
SARI ,SARI 3,SARI 3-10,484.9008339,46893.93807,1574767.999,8806.129454,33629.10773,389940045,6869.746964,144.3640936,473.7859352,326.9345133,2748.010294,7.338752231,7472198.41,7.850632986,63.8557385,20141.26698,9.329137162,51.36574832,3019.678393
BUIS,BUIS 1,BUIS 1-1,382.8010459,61156.97835,1236484.731,5947.929215,45766.53934,410685155.5,2646.6751,137.346184,405.0806537,333.8565742,5109.208535,8.261022885,8199272.133,7.520986168,68.58579269,21381.11531,8.102123885,37.12858629,1734.433503
BUIS,BUIS 1,BUIS 1-2,384.510437,59757.46696,1378632.697,9795.484344,79198.47711,406000077,5884.497996,137.5124597,474.1165594,416.6124379,4758.028021,6.114687238,7965148.378,5.594492421,175.0683249,43491.2813,8.002916704,30.86466836,1902.650294
BUIS,BUIS 1,BUIS 1-3,379.9293951,58950.72394,1171164.22,8581.270828,83963.41419,417903667.2,4620.262179,139.1987922,455.7704144,350.5792425,6071.630335,7.666540359,8070093.538,5.199997373,211.9420003,49121.05793,11.81999709,34.54428325,1805.027016
BUIS,BUIS 1,BUIS 1-4,363.8510891,61513.18855,980786.3532,3694.144447,29283.98395,422217510.1,1427.483345,138.7518917,405.3199667,300.8533313,5949.638298,6.064723953,8283063.477,6.082066101,55.24885953,15082.61964,6.651415547,22.55122435,1994.145147
BUIS,BUIS 1,BUIS 1-5,399.1759932,64801.05713,1414946.115,9694.104879,70667.84129,425054639.8,3236.704716,140.3405201,428.1952427,386.0065845,2425.578278,4.988718162,8216316.128,5.753576519,112.2656279,45173.71882,8.400903304,33.30490045,1554.361945
BUIS,BUIS 1,BUIS 1-6,421.666455,55565.69674,1404140.85,7240.271575,58637.14831,365765950,3257.859482,166.3856211,537.8952243,421.8506594,1017.191722,9.077460669,7611049.217,2.391613407,111.8108007,59460.4301,10.02465274,29.39451693,1903.065199
BUIS,BUIS 1,BUIS 1-7,388.0119483,61609.06935,1142099.352,7471.92871,48409.62196,366764760,2259.637358,133.2747775,562.72109,382.2452036,1450.908096,7.502482374,7796023.264,7.549333578,93.10035995,35229.74948,11.18226478,39.69423742,2016.374528
BUIS,BUIS 1,BUIS 1-8,376.5829939,61784.22213,1107511.174,9125.128956,46067.95611,363259101.4,4431.632242,149.543476,531.940229,410.1013528,741.1758908,6.96713585,7672665.219,3.529481311,88.22049676,29044.02382,11.9603817,32.2787567,2205.813382
BUIS,BUIS 1,BUIS 1-9,387.2193921,60433.54581,1363157.807,11175.25772,57291.03788,363027122.3,2938.433557,148.795486,504.9271494,428.0329843,817.4819832,4.870779665,7712044.071,5.623041427,106.5867424,34792.79683,3.613314614,27.58511523,1839.266901
BUIS,BUIS 1,BUIS 1-10,431.5736293,69238.90624,1247649.376,6177.273604,42609.85498,363871708.5,1906.918836,151.2446324,496.3653776,401.2465296,734.180043,9.398630253,7791095.177,3.521541971,135.8148096,38794.38332,1.836058951,42.41461992,1918.887805
BUIS,BUIS 2,BUIS 2-1,433.7705976,65720.5122,1137072.342,3900.874673,31360.81159,380440663.3,1512.252964,141.4896816,384.6081683,690.0399341,531.7668235,7.03313111,7888304.903,4.750141938,61.66182205,22916.90035,5.165858095,29.2447296,3557.620027
BUIS,BUIS 2,BUIS 2-2,434.8224635,64428.90942,1176457.168,8471.982112,58292.22287,381655966.8,4784.456168,136.3327485,441.2666266,369.1643797,3741.154046,9.201972234,7881635.974,5.618361122,98.79187188,46698.82749,2.875963562,31.80121715,4407.983512
BUIS,BUIS 2,BUIS 2-3,431.4969639,65510.25318,1310251.369,9332.02798,59106.22084,377101639.7,2217.38258,144.3149142,442.1895656,322.7975589,1364.393434,6.514838921,7823638.126,7.615273397,131.6014449,46728.69606,1.950758606,64.87147658,3829.732399
BUIS,BUIS 2,BUIS 2-4,445.8348467,66939.16621,2373910.65,9655.383074,66705.85947,378132539.3,4084.546096,129.3050723,429.265575,360.6567574,1219.162854,6.290415679,7788034.662,5.447065735,95.50329626,49081.11921,27.99913732,39.36115092,3748.38558
BUIS,BUIS 2,BUIS 2-5,480.7747116,66213.53596,1158487.372,9107.909641,73488.04663,390556237.4,3455.00281,143.4497843,937.4373737,328.5419776,1140.452869,8.877805674,8161118.074,8.630876163,109.6413281,53938.04234,3.107871795,47.16402276,4675.367418
BUIS,BUIS 2,BUIS 2-6,398.3574748,64930.76636,1290992.572,8062.337558,82499.72524,359419277.9,4207.94157,146.829388,550.256537,456.4392708,1405.340303,6.990116383,7708916.048,2.312482913,176.1552587,44422.47217,13.44021557,47.02002168,2215.639046
BUIS,BUIS 2,BUIS 2-7,432.3584388,64103.50099,993627.0412,6222.913186,43259.63543,364266395.9,2818.803987,147.7284774,521.8217894,435.5400256,791.497827,6.201099052,7794583.851,3.198308367,91.17539341,28451.10146,7.648541765,35.8604128,1723.924336
BUIS,BUIS 2,BUIS 2-8,396.2829486,63342.6127,1968036.758,3630.477634,27999.98744,355443133.3,1898.332964,156.9820607,1110.430642,1017.737572,322.3806764,10.67893557,7539354.081,4.173780386,75.21662008,15085.49029,4.821724435,63.29059125,1947.963935
BUIS,BUIS 2,BUIS 2-9,395.4745761,62806.04389,835736.2832,1089.071552,51245.62621,353590341.2,749.2150071,132.793845,461.0465154,343.6932296,12.80463894,8.620727033,7641195.113,3.61764076,127.6105586,30916.31986,9.389287748,41.85330154,2293.587013
BUIS,BUIS 2,BUIS 2-10,420.7508481,66460.15285,903000.6227,1673.22727,35251.19354,352842974.1,1252.421216,137.1859638,466.8300202,323.0875599,952.3640379,8.872925663,7633937.544,5.35277772,82.73962431,22218.54774,3.877569743,32.10689449,1952.923122
BUIS,BUIS 4,BUIS 4-1,377.9757176,65832.9367,977250.507,4165.398032,36106.67168,446243443.9,15015.89361,139.0708394,400.3299695,381.4472273,4124.600717,5.866687703,8195339.087,6.790756048,64.82737669,22144.47204,5.679044567,27.35429777,1848.32772
BUIS,BUIS 4,BUIS 4-2,436.2412455,64385.34521,1253116.354,5859.061712,27372.22555,379137138,3927.896767,129.7965081,727.8659937,354.9353837,452.8088978,5.82802301,7758709.916,5.582793149,55.83472123,20040.83699,1.012681836,25.47104105,4349.848435
BUIS,BUIS 4,BUIS 4-3,406.5320447,63696.2877,1326324.579,7993.232367,51026.29541,381500784.9,2364.378195,137.1017052,489.17376,465.9813243,908.0305085,8.024199763,7656935.505,7.172534408,91.90420079,45401.72878,4.448336125,28.06322091,3376.418244
BUIS,BUIS 4,BUIS 4-4,397.3272503,57323.42715,1363856.506,11084.36443,91666.50805,352105871.7,6978.948325,156.4532049,594.2039591,478.8682452,1978.188101,8.07214729,7493294.625,6.002158444,110.3736203,89869.19103,17.99993073,47.05874011,2305.176281
BUIS,BUIS 6,BUIS 6-1,386.1709638,64579.74361,1066721.87,7080.047279,46742.51555,428685534.3,15468.7788,138.2373904,448.5643531,366.6275227,2275.942711,7.211145939,8209789.057,5.947917674,102.0016295,16944.95753,10.93569703,27.9814627,2057.398672
BUIS,BUIS 6,BUIS 6-2,423.0262574,62813.29496,935461.1907,2243.309964,45866.19102,434273960.4,569.6079935,130.95906,404.668011,438.8429182,1082.220661,7.019068969,8255859.521,6.724603814,111.691932,44002.60866,3.994369917,38.07156484,1957.61975
BUIS,BUIS 6,BUIS 6-3,380.9581534,65414.36421,1110250.883,4993.342917,50431.32551,432422545.4,1641.367585,138.6157794,431.5738379,357.8478299,779.27041,4.706736272,8070142.768,5.140519382,110.2036404,34065.91839,10.30110635,29.77860809,1627.616831
BUIS,BUIS 6,BUIS 6-4,392.773996,63783.50527,1825162.17,7923.248806,50186.32349,439644897.2,7374.085868,137.0326105,414.7874465,368.8284545,886.0442842,7.528344748,8100231.546,6.777349165,107.0252594,27773.17494,18.01463147,49.24481606,1762.306485
BUIS,BUIS 6,BUIS 6-5,375.8661545,64320.39002,1096443.654,6027.86364,48439.61781,444353724.5,1672.316439,139.6978498,445.4027065,310.0751985,1164.244484,6.843289461,8255266.363,7.979121599,115.4823957,43405.39421,9.229181837,29.18207323,2026.607757
BUIS,BUIS 6,BUIS 6-6,396.4419377,60778.50575,1033183.956,6674.901871,54967.27681,377597786.3,2420.213526,144.0342059,453.575183,458.1559626,932.2164341,6.915453326,7825564.169,6.283484753,133.5420201,24896.89298,4.798972915,31.369606,4047.878796
BUIS,BUIS 6,BUIS 6-7,406.3860216,64365.50349,978097.061,4607.941379,32523.53721,377673570.6,4871.704569,140.7704819,386.2221665,342.6382516,864.1177143,8.47795369,7767383.526,6.039239573,54.69038936,24597.56233,9.164150127,42.1735629,3596.69001
BUIS,BUIS 6,BUIS 6-8,409.2565927,64147.78806,848069.0585,501.7605372,22692.82153,386306384.1,3678.223174,149.1901602,405.3506168,326.0861599,0,8.847779531,7944771.234,4.023964418,37.29175548,19308.29505,2.900636276,30.26085111,3997.859293
BUIS,BUIS 6,BUIS 6-9,431.4442107,64422.2217,998137.0594,7860.099406,45882.1805,381348311.2,6884.581126,150.4340042,468.2616172,378.9280802,960.9506506,6.222530531,7836032.909,4.199584948,126.5727816,23660.86863,6.467147067,24.54232768,3768.365346
BUIS,BUIS 6,BUIS 6-10,459.8407353,67150.77241,1186552.24,2048.877231,28077.73111,382744520.6,947.193463,138.8892291,383.5392484,357.703116,112.1615251,3.849563548,7729999.352,5.714477074,78.3866974,22938.57348,19.45055173,29.1013062,3073.043204
